
> react-typescript-starter@0.1.0 test
> react-scripts test --coverage

  console.error
    Error: Not implemented: window.alert
        at module.exports (/home/runner/work/cisc-scheduler/cisc-scheduler/node_modules/jsdom/lib/jsdom/browser/not-implemented.js:9:17)
        at alert (/home/runner/work/cisc-scheduler/cisc-scheduler/node_modules/jsdom/lib/jsdom/browser/Window.js:866:7)
        at handleSubmit (/home/runner/work/cisc-scheduler/cisc-scheduler/src/modules/CourseEditor/CourseEditor.tsx:40:13)
        at HTMLUnknownElement.callCallback (/home/runner/work/cisc-scheduler/cisc-scheduler/node_modules/react-dom/cjs/react-dom.development.js:4164:14)
        at HTMLUnknownElement.callTheUserObjectsOperation (/home/runner/work/cisc-scheduler/cisc-scheduler/node_modules/jsdom/lib/jsdom/living/generated/EventListener.js:26:30)
        at innerInvokeEventListeners (/home/runner/work/cisc-scheduler/cisc-scheduler/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:338:25)
        at invokeEventListeners (/home/runner/work/cisc-scheduler/cisc-scheduler/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:274:3)
        at HTMLUnknownElementImpl._dispatch (/home/runner/work/cisc-scheduler/cisc-scheduler/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:221:9)
        at HTMLUnknownElementImpl.dispatchEvent (/home/runner/work/cisc-scheduler/cisc-scheduler/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:94:17)
        at HTMLUnknownElement.dispatchEvent (/home/runner/work/cisc-scheduler/cisc-scheduler/node_modules/jsdom/lib/jsdom/living/generated/EventTarget.js:231:34) undefined

      38 |             });
      39 |         } else {
    > 40 |             alert(
         |             ^
      41 |                 "Please fill in all required fields and make sure credits are greater than 0."
      42 |             );
      43 |         }

      at VirtualConsole.<anonymous> (node_modules/jsdom/lib/jsdom/virtual-console.js:29:45)
      at module.exports (node_modules/jsdom/lib/jsdom/browser/not-implemented.js:12:26)
      at alert (node_modules/jsdom/lib/jsdom/browser/Window.js:866:7)
      at handleSubmit (src/modules/CourseEditor/CourseEditor.tsx:40:13)
      at HTMLUnknownElement.callCallback (node_modules/react-dom/cjs/react-dom.development.js:4164:14)
      at HTMLUnknownElement.callTheUserObjectsOperation (node_modules/jsdom/lib/jsdom/living/generated/EventListener.js:26:30)

PASS src/modules/CourseEditor/CourseEditor.test.tsx
  CourseEditor
    ✓ submitting the form with valid data calls onAddCourse (43 ms)
    ✓ submitting the form with invalid data does not call onAddCourse (25 ms)

-------------------------------|---------|----------|---------|---------|-------------------
  AddPlanModal.tsx             |       0 |      100 |       0 |       0 | 10-57             
 src/modules/Plan/Import       |       0 |        0 |       0 |       0 |                   
  Import.tsx                   |       0 |        0 |       0 |       0 | 11-59             
 src/modules/Plan/PlanCard     |       0 |        0 |       0 |       0 |                   
  PlanCard.tsx                 |       0 |        0 |       0 |       0 | 18-59             
 src/modules/Plan/PlanEdit     |       0 |        0 |       0 |       0 |                   
  PlanEdit.tsx                 |       0 |        0 |       0 |       0 | 17-302            
 src/modules/Plan/PlanExpanded |       0 |        0 |       0 |       0 |                   
  PlanExpanded.tsx             |       0 |        0 |       0 |       0 | 28-245            
 src/modules/Plan/PlanView     |       0 |      100 |       0 |       0 |                   
  PlanView.tsx                 |       0 |      100 |       0 |       0 | 14-26             
 src/modules/Plan/Planner      |       0 |        0 |       0 |       0 |                   
  Planner.tsx                  |       0 |        0 |       0 |       0 | 7-131             
 src/modules/Plan/PlansList    |       0 |        0 |       0 |       0 |                   
  PlansList.tsx                |       0 |        0 |       0 |       0 | 19-70             
 src/modules/SemesterCard      |       0 |      100 |       0 |       0 |                   
  SemesterCard.tsx             |       0 |      100 |       0 |       0 | 13-40             
 src/modules/Semesters         |       0 |      100 |       0 |       0 |                   
  Semesters.tsx                |       0 |      100 |       0 |       0 | 7-54              
-------------------------------|---------|----------|---------|---------|-------------------
Test Suites: 1 passed, 1 total
Tests:       2 passed, 2 total
Snapshots:   0 total
Time:        3.389 s
Ran all test suites.
